"0",""
"0","res <- cor(df %>% "
"0","                 select_at(vars(-vars)), "
"0","               use = ""complete.obs"")"
"0","round(res, 2)"
"1","          "
"1"," TAMAMU"
"1"," NMIEMB"
"1"," NMIEM2"
"1"," NUMOCUP"
"1"," TIPHOGAR3"
"1"," EDADSP"
"1"," ESTUDREDSP"
"1"," INTERINPSP"
"1","
TAMAMU    "
"1","   1.00"
"1","   0.01"
"1","  -0.01"
"1","   -0.02"
"1","      0.00"
"1","   0.04"
"1","      -0.18"
"1","      -0.13"
"1","
NMIEMB    "
"1","   0.01"
"1","   1.00"
"1","   0.62"
"1","    0.53"
"1","      0.71"
"1","  -0.34"
"1","       0.12"
"1","       0.15"
"1","
NMIEM2    "
"1","  -0.01"
"1","   0.62"
"1","   1.00"
"1","    0.28"
"1","      0.24"
"1","  -0.46"
"1","       0.17"
"1","       0.11"
"1","
NUMOCUP   "
"1","  -0.02"
"1","   0.53"
"1","   0.28"
"1","    1.00"
"1","      0.45"
"1","  -0.54"
"1","       0.34"
"1","       0.27"
"1","
TIPHOGAR3 "
"1","   0.00"
"1","   0.71"
"1","   0.24"
"1","    0.45"
"1","      1.00"
"1","  -0.21"
"1","       0.06"
"1","       0.06"
"1","
EDADSP    "
"1","   0.04"
"1","  -0.34"
"1","  -0.46"
"1","   -0.54"
"1","     -0.21"
"1","   1.00"
"1","      -0.42"
"1","      -0.13"
"1","
ESTUDREDSP"
"1","  -0.18"
"1","   0.12"
"1","   0.17"
"1","    0.34"
"1","      0.06"
"1","  -0.42"
"1","       1.00"
"1","       0.48"
"1","
INTERINPSP"
"1","  -0.13"
"1","   0.15"
"1","   0.11"
"1","    0.27"
"1","      0.06"
"1","  -0.13"
"1","       0.48"
"1","       1.00"
"1","
REGTEN    "
"1","  -0.05"
"1","   0.06"
"1","   0.17"
"1","    0.12"
"1","      0.01"
"1","  -0.36"
"1","       0.09"
"1","      -0.10"
"1","
SUPERF    "
"1","   0.23"
"1","   0.13"
"1","   0.01"
"1","    0.09"
"1","      0.10"
"1","   0.08"
"1","       0.09"
"1","       0.21"
"1","
INTERIN   "
"1","  -0.09"
"1","   0.38"
"1","   0.13"
"1","    0.56"
"1","      0.33"
"1","  -0.17"
"1","       0.44"
"1","       0.75"
"1","
"
"1","          "
"1"," REGTEN"
"1"," SUPERF"
"1"," INTERIN"
"1","
TAMAMU    "
"1","  -0.05"
"1","   0.23"
"1","   -0.09"
"1","
NMIEMB    "
"1","   0.06"
"1","   0.13"
"1","    0.38"
"1","
NMIEM2    "
"1","   0.17"
"1","   0.01"
"1","    0.13"
"1","
NUMOCUP   "
"1","   0.12"
"1","   0.09"
"1","    0.56"
"1","
TIPHOGAR3 "
"1","   0.01"
"1","   0.10"
"1","    0.33"
"1","
EDADSP    "
"1","  -0.36"
"1","   0.08"
"1","   -0.17"
"1","
ESTUDREDSP"
"1","   0.09"
"1","   0.09"
"1","    0.44"
"1","
INTERINPSP"
"1","  -0.10"
"1","   0.21"
"1","    0.75"
"1","
REGTEN    "
"1","   1.00"
"1","  -0.14"
"1","   -0.12"
"1","
SUPERF    "
"1","  -0.14"
"1","   1.00"
"1","    0.25"
"1","
INTERIN   "
"1","  -0.12"
"1","   0.25"
"1","    1.00"
"1","
"
"0","col<- colorRampPalette(c(""blue"", ""white"", ""red""))(20)"
"0","heatmap(x = res, col = col, symm = TRUE)"
